no_resi,gudang_asal,jasa_kirim,sesi,jumlah,sku,nama_toko,nama_marketplace,timestamp_input_data
JX6011703403,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6011831104,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6011917302,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6011951004,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6012881416,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6013627809,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6013801416,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6014172619,Jakarta,J&T Express,SESI 2,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6014322100,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6014484308,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6014531819,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6014647809,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6015129205,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6015169205,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6015651819,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6015837602,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6016054603,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6017901816,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6018289705,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6018291711,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6018547409,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6018757202,Jakarta,J&T Express,SESI 2,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6018777202,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6018837202,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6019229705,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6019392319,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
SHP9031623908,Jakarta,Ninja Xpress,SESI 2,1,ZYY-SPR-60,SP zhi yang yao,Shopee,2025-10-01 11:30:00
SPXID05090393383A,Jakarta,SPX Standard,SESI 2,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 11:30:00
SPXID05292945088A,Jakarta,SPX Hemat,SESI 2,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 11:30:00
SPXID05401428245A,Jakarta,SPX Standard,SESI 2,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 11:30:00
SPXID05423121722A,Jakarta,SPX Standard,SESI 2,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 11:30:00
SPXID05641086892A,Jakarta,SPX Standard,SESI 2,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 11:30:00
SPXID05760801081A,Jakarta,SPX Hemat,SESI 2,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 11:30:00
SPXID05869138863A,Jakarta,SPX Standard,SESI 2,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 11:30:00
SPXID05873211571A,Jakarta,SPX Hemat,SESI 2,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 11:30:00
SPXID05879695535A,Jakarta,SPX Standard,SESI 2,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 11:30:00
SPXID05928537830A,Jakarta,SPX Standard,SESI 2,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 11:30:00
SPXID05934990362A,Jakarta,SPX Standard,SESI 2,2,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 11:30:00
TG7005851616,Jakarta,JNE-MP,SESI 2,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
TKP5065766320,Jakarta,J&T Express,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
GK-11-835021393,Jakarta,Gojek,SESI 2,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
GK-11-835021394,Jakarta,Gojek,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
GK-11-835021396,Jakarta,Gojek,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
GK-11-835021398,Jakarta,Gojek,SESI 2,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 11:30:00
JX6010301827,Jakarta,J&T Express,SESI 3,1,ENZ-ROL-ZPO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6011401127,Jakarta,J&T Express,SESI 3,1,ENZ-ROL-ZCO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6012471624,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6012471624,Jakarta,J&T Express,SESI 3,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6013281727,Jakarta,J&T Express,SESI 3,1,ENZ-ROL-ZCO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
11002667205086,Jakarta,Anteraja Economy,SESI 3,1,ENZ-INH-ZCO,SP enzhico,Shopee,2025-10-01 14:29:00
11002668236852,Jakarta,Anteraja Sameday,SESI 3,1,ENZ-REF-ZMO,SP enzhico,Shopee,2025-10-01 14:29:00
JX6010257707,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6010257707,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6010381819,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6010691213,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6010691213,Jakarta,J&T Express,SESI 3,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6010831013,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6010831013,Jakarta,J&T Express,SESI 3,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6011953012,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6011953012,Jakarta,J&T Express,SESI 3,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6012223629,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6012223629,Jakarta,J&T Express,SESI 3,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6012431624,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6013163529,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6013163529,Jakarta,J&T Express,SESI 3,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6013481527,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6013481527,Jakarta,J&T Express,SESI 3,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6013637907,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6015031724,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6015201927,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6015201927,Jakarta,J&T Express,SESI 3,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6015401527,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6015401527,Jakarta,J&T Express,SESI 3,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6016141119,Jakarta,J&T Express,SESI 3,1,ENZ-REF-ZCO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6016733112,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6017303329,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZMO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6017303329,Jakarta,J&T Express,SESI 3,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6017303329,Jakarta,J&T Express,SESI 3,1,ENZ-REF-ZMO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6017328604,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZCO,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6017328604,Jakarta,J&T Express,SESI 3,1,LAN-KMR,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6018173829,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6019301727,Jakarta,J&T Express,SESI 3,1,ENZ-INH-ZTE,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
JX6019301727,Jakarta,J&T Express,SESI 3,1,LAN-HTM,TT enzhico authorized store,TikTok,2025-10-01 14:29:00
SHP0800910957,Jakarta,Ninja Xpress,SESI 3,1,ENZ-INH-ZCO,SP enzhico,Shopee,2025-10-01 14:29:00
SHP1536386821,Jakarta,Ninja Xpress,SESI 3,1,ENZ-INH-ZCO,SP enzhico,Shopee,2025-10-01 14:29:00
SHP1536386821,Jakarta,Ninja Xpress,SESI 3,1,LAN-KMR,SP enzhico,Shopee,2025-10-01 14:29:00
SHP5613677604,Jakarta,Ninja Xpress,SESI 3,1,ENZ-INH-ZTE,SP enzhico,Shopee,2025-10-01 14:29:00
SPXID05195028438A,Jakarta,SPX Standard,SESI 3,1,ENZ-INH-ZTE,SP enzhico,Shopee,2025-10-01 14:29:00
SPXID05409458519A,Jakarta,SPX Hemat,SESI 3,1,ENZ-INH-ZCO,SP enzhico,Shopee,2025-10-01 14:29:00
SPXID05746623795A,Jakarta,SPX Standard,SESI 3,1,ENZ-INH-ZPO,SP enzhico,Shopee,2025-10-01 14:29:00
SPXID05758944994A,Jakarta,SPX Standard,SESI 3,1,ENZ-INH-ZTE,SP enzhico,Shopee,2025-10-01 14:29:00
11002668321163,Jakarta,Anteraja Economy,SESI 3,1,ERA-ROL-STD,SP erassgo,Shopee,2025-10-01 14:29:00
11002668322861,Jakarta,Anteraja Economy,SESI 3,1,ERA-ROL-STD,SP erassgo,Shopee,2025-10-01 14:29:00
SPXID05121816263A,Jakarta,SPX Hemat,SESI 3,1,ERA-ROL-STD,SP erassgo official store,Shopee,2025-10-01 14:29:00
SPXID05380097627A,Jakarta,SPX Hemat,SESI 3,1,ERA-ROL-STD-2-PCS,SP erassgo,Shopee,2025-10-01 14:29:00
SPXID05596745185A,Jakarta,SPX Standard,SESI 3,1,ERA-ROL-STD,SP erassgo official store,Shopee,2025-10-01 14:29:00
SPXID05918317127A,Jakarta,SPX Hemat,SESI 3,1,ERA-ROL-STD,SP erassgo,Shopee,2025-10-01 14:29:00
004507951164,Jakarta,SiCepat Halu,SESI 3,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 14:42:00
004508021833,Jakarta,SiCepat Halu,SESI 3,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 14:42:00
004508042757,Jakarta,SiCepat REG,SESI 3,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 14:42:00
004508085401,Jakarta,SiCepat REG,SESI 3,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 14:42:00
11002667371026,Jakarta,Anteraja Reguler,SESI 3,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 14:42:00
11002668133337,Jakarta,Anteraja Economy,SESI 3,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 14:42:00
11002668494230,Bandung,Anteraja Economy,SESI 3,1,ZYY-INH-02,SP zhi yang yao official,Shopee,2025-10-01 14:42:00
CM13942605964,Jakarta,JNE Reguler,SESI 3,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 14:42:00
CM38335607272,Jakarta,JNE Reguler,SESI 3,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 14:42:00
GTL7012910477,Jakarta,GoTo Logistics GTL,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
GTL7032910477,Jakarta,GoTo Logistics GTL,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
GTL7040100477,Jakarta,GoTo Logistics GTL,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
GTL7062190397,Jakarta,GoTo Logistics GTL,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
GTL7064610437,Jakarta,GoTo Logistics GTL,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
GTL7079790477,Jakarta,GoTo Logistics GTL,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
GTL7082190397,Jakarta,GoTo Logistics GTL,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
GTL7097320497,Jakarta,GoTo Logistics GTL,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6010014818,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6011094412,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6012014412,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6012541621,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6012561021,Jakarta,J&T Express,SESI 3,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6012772626,Jakarta,J&T Express,SESI 3,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6012930728,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6013576525,Jakarta,J&T Express,SESI 3,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6013601921,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6013676825,Jakarta,J&T Express,SESI 3,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6013821021,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6013861821,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6013881821,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6014130029,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6014130329,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6014676125,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6015165312,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6015290429,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6015794711,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6015881821,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6015986327,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6016070829,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6016270429,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6016496925,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6016566227,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6018130929,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6018150929,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6018536125,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6018761621,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6018861121,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6018894917,Jakarta,J&T Express,SESI 3,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6019284715,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
JX6019686627,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
LXAD-5059126893,Jakarta,standard,SESI 3,1,ZYY-INH-02,LZ zhi yang yao,Lazada,2025-10-01 14:42:00
LXAD-5059153782,Jakarta,standard,SESI 3,1,ZYY-INH-02,LZ zhi yang yao,Lazada,2025-10-01 14:42:00
SPXID05022463282A,Jakarta,SPX Standard,SESI 3,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 14:42:00
SPXID05048961876A,Jakarta,SPX Hemat,SESI 3,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 14:42:00
SPXID05049168253A,Jakarta,SPX Hemat,SESI 3,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 14:42:00
SPXID05082533369A,Jakarta,SPX Standard,SESI 3,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 14:42:00
SPXID05106303967A,Jakarta,SPX Standard,SESI 3,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 14:42:00
SPXID05200520048A,Bandung,SPX Hemat,SESI 3,1,ZYY-INH-02,SP zhi yang yao official,Shopee,2025-10-01 14:42:00
SPXID05256725716A,Jakarta,SPX Standard,SESI 3,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 14:42:00
SPXID05441048035A,Jakarta,SPX Standard,SESI 3,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 14:42:00
SPXID05539608030A,Jakarta,SPX Standard,SESI 3,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 14:42:00
SPXID05542528892A,Jakarta,SPX Standard,SESI 3,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 14:42:00
SPXID05633175625A,Jakarta,SPX Standard,SESI 3,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 14:42:00
SPXID05657657185A,Jakarta,SPX Standard,SESI 3,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 14:42:00
SPXID05930849092A,Jakarta,SPX Standard,SESI 3,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 14:42:00
TKP5032936330,Jakarta,J&T Express,SESI 3,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 14:42:00
004508100753,Jakarta,SiCepat REG,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
004508120994,Jakarta,SiCepat REG,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
004508128033,Jakarta,SiCepat REG,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
004508142111,Jakarta,SiCepat REG,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
11002668775719,Jakarta,Anteraja Economy,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
2767926645869568985,Jakarta,SPX Sameday,SESI 4,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 16:30:00
2767985078011904704,Jakarta,SPX Instant,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
GK-11-835102306,Jakarta,Gojek,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
GK-11-835106490,Jakarta,Gojek,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
GTL7011330537,Jakarta,GoTo Logistics GTL,SESI 4,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
GTL7015800547,Jakarta,GoTo Logistics GTL,SESI 4,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
GTL7031330537,Jakarta,GoTo Logistics GTL,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
GTL7068940517,Jakarta,GoTo Logistics GTL,SESI 4,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 16:30:00
IDS8002673383085,Jakarta,ID Express,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
IDS8003552690462,Jakarta,ID Express,SESI 4,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 16:30:00
JX6010154536,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6010199029,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6010615033,Jakarta,J&T Express,SESI 4,1,ZYY-SPR-30,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6010802732,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6010825634,Jakarta,J&T Express,SESI 4,1,ZYY-SPR-60,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6010845634,Jakarta,J&T Express,SESI 4,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6010865634,Jakarta,J&T Express,SESI 4,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6010902332,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6011239529,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6011399229,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6011413134,Jakarta,J&T Express,SESI 4,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6012175934,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6012223036,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6012297326,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6012905335,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6012994835,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6013057526,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6013143336,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6013197626,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6013273234,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6013615637,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6013934835,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6014012331,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6014175733,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6014237326,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6014480731,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6014702032,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6014795237,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6014982632,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
JX6015177926,Jakarta,J&T Express,SESI 4,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 16:30:00
